Region,Score
5796,34
5797,28
5798,29
5799,30
5800,31
5801,26
5802,27
5803,29
5804,27
5805,25
5806,27
5807,26
5808,28
5809,28
5810,25
5811,25
5812,28
5813,33
5814,31
5815,28
5816,28
5817,31
5818,42
5819,28
5820,29
5821,31
5822,50
5823,54
5824,55
5825,55
5826,56
5827,53
5828,53
5829,48
5830,54
5831,49
5832,57
5833,56
5834,51
5835,54
5836,51
5837,53
5838,47
5839,55
5840,54
5841,52
5842,56
5843,55
5844,52
5845,52
5846,53
5847,51
5848,51
5849,49
5850,54
5851,51
5852,49
5853,50
5854,47
5855,48
5856,52
5857,47
5858,48
5859,51
5860,50
5861,55
5862,50
5863,50
5864,48
5865,49
5866,53
5867,56
5868,54
5869,52
5870,53
5871,52
5872,52
5873,49
5874,55
5875,45
5876,51
5877,49
5878,51
5879,51
5880,52
5881,57
5882,51
5883,50
5884,51
5885,49
5886,56
5887,51
5888,55
5889,52
5890,52
5891,55
5892,54
5893,53
5894,43
5895,53
5896,48
5897,52
5898,55
5899,54
5900,52
5901,53
5902,57
5903,54
5904,54
5905,52
5906,52
5907,55
5908,55
5909,51
5910,52
5911,54
5912,52
5913,51
5914,51
5915,55
5916,54
5917,56
5918,52
5919,56
5920,52
5921,58
5922,51
5923,53
5924,55
5925,54
5926,54
5927,49
5928,53
5929,53
5930,51
5931,46
5932,53
5933,48
5934,45
5935,44
5936,42
5937,43
5938,43
5939,38
5940,44
5941,38
5942,40
5943,38
5944,38
5945,44
5946,42
5947,53
5948,35
5949,34
5950,28
5951,33
5952,38
5953,40
5954,59
5955,51
5956,60
5957,53
5958,44
5959,52
5960,23
5961,55
5962,23
5963,24
5964,51
5965,29
5966,52
5967,38
5968,53
5969,40
5970,52
5971,33
5972,38
5973,36
5974,65
5975,33
5976,36
5977,51
5978,26
5979,15
5980,6
5981,14
5982,7
5983,58
5984,14
5985,60
5986,17
5987,48
5988,54
5989,55
5990,25
5991,17
5992,54
5993,18
5994,19
5995,21
5996,21
5997,23
5998,28
5999,56
6000,31
6001,31
6002,58
6003,99
6004,29
6005,56
6006,50
6007,53
6008,49
6009,48
6010,32
6011,53
6012,51
6013,51
6014,49
6015,38
6016,49
6017,51
6018,53
6019,50
6020,52
6021,34
6022,52
6023,51
6024,51
6025,53
6026,51
6027,35
6028,52
6029,54
6030,54
6031,52
6032,39
6033,49
6034,51
6035,49
6036,49
6037,48
6038,47
6039,45
6040,47
6041,47
6042,46
6043,51
6044,53
6045,56
6046,48
6047,52
6048,51
6049,47
6050,49
6051,50
6052,51
6053,48
6054,50
6055,50
6056,47
6057,47
6058,42
6059,33
6060,40
6061,41
6062,41
6063,44
6064,51
6065,52
6066,39
6067,45
6068,45
6069,48
6070,47
6071,34
6072,48
6073,48
6074,49
6075,50
6076,48
6077,48
6078,32
6079,46
6080,44
6081,53
6082,45
6083,42
6084,52
6085,47
6086,52
6087,51
6088,50
6089,52
6090,48
6091,54
6092,53
6093,49
6094,54
6095,51
6096,51
6097,52
6098,56
6099,34
6100,52
6101,50
6102,30
6103,51
6104,51
6105,34
6106,51
6107,54
6108,36
6109,34
6110,35
6111,33
6112,34
6113,41
6114,36
6115,48
6116,42
6117,37
6118,51
6119,51
6120,49
6121,34
6122,58
6123,56
6124,46
6125,47
6126,46
6127,41
6128,38
6129,36
6130,41
6131,44
6132,36
6133,39
6134,41
6135,35
6136,42
6137,35
6138,41
6139,41
6140,36
6141,39
6142,33
6143,35
6144,48
6145,60
6146,43
6147,46
6148,40
6149,33
6150,48
6151,34
6152,37
6153,35
6154,39
6155,60
6156,51
6157,48
6158,45
6159,49
6160,85
6161,34
6162,53
6163,45
6164,42
6165,39
6166,45
6167,34
6168,43
6169,47
6170,48
6171,48
6172,38
6173,36
6174,51
6175,41
6176,30
6177,31
6178,19
6179,34
6180,32
6181,26
6182,31
6183,38
6184,34
6185,21
6186,34
6187,34
6188,24
6189,30
6190,31
6191,31
6192,31
6193,23
6194,27
6195,25
6196,28
6197,40
6198,28
6199,32
6200,34
6201,41
6202,41
6203,44
6204,41
6205,42
6206,20
6207,42
6208,41
6209,24
6210,28
6211,20
6212,35
6213,28
6214,31
6215,28
6216,32
6217,30
6218,31
6219,27
6220,32
6221,31
6222,32
6223,36
6224,26
6225,28
6226,29
6227,28
6228,27
6229,28
6230,24
6231,21
6232,25
6233,24
6234,29
6235,21
6236,21
6237,20
6238,21
6239,22
6240,22
6241,22
6242,24
6243,21
6244,21
6245,22
6246,22
6247,35
6248,21
6249,19
6250,22
6251,21
6252,37
6253,46
6254,41
6255,44
6256,21
6257,24
6258,22
6259,64
6260,41
6261,23
6262,62
6263,64
6264,24
6265,64
6266,61
6267,63
6268,64
6269,24
6270,62
6271,64
6272,65
6273,21
6274,66
6275,65
6276,65
6277,65
6278,22
6279,69
6280,64
6281,71
6282,64
6283,66
6284,63
6285,66
6286,66
6287,68
6288,38
6289,43
6290,47
6291,48
6292,44
6293,43
6294,42
6295,43
6296,42
6297,23
6298,41
6299,41
6300,41
6301,43
6302,44
6303,42
6304,43
6305,41
6306,43
6307,44
6308,41
6309,40
6310,44
6311,41
6312,43
6313,40
6314,38
6315,21
6316,21
6317,22
6318,19
6319,18
6320,14
6321,18
6322,19
6323,21
6324,20
6325,20
6326,19
6327,19
6328,18
6329,19
6330,22
6331,24
6332,21
6333,21
6334,14
6335,16
6336,15
6337,16
6338,16
6339,13
6340,17
6341,13
6342,27
6343,27
6344,23
6345,21
6346,26
6347,24
6348,21
6349,23
6350,23
6351,20
6352,23
6353,23
6354,22
6355,21
6356,72
6357,60
6358,66
6359,67
6360,63
6361,68
6362,67
6363,65
6364,65
6365,64
6366,65
6367,63
6368,62
6369,58
6370,59
6371,60
6372,62
6373,59
6374,57
6375,60
6376,61
6377,59
6378,58
6379,62
6380,60
6381,59
6382,59
6383,59
6384,57
6385,59
6386,60
6387,59
6388,59
6389,61
6390,59
6391,61
6392,58
6393,59
6394,58
6395,62
6396,61
6397,63
6398,59
6399,69
6400,61
6401,69
6402,59
6403,61
6404,58
6405,58
6406,61
6407,60
6408,60
6409,61
6410,61
6411,60
6412,60
6413,58
6414,57
6415,57
6416,59
6417,61
6418,59
6419,58
6420,62
6421,58
6422,56
6423,58
6424,60
6425,61
6426,31
6427,33
6428,31
6429,32
6430,36
6431,31
6432,27
6433,28
6434,44
6435,30
6436,31
6437,35
6438,35
6439,27
6440,31
6441,25
6442,30
6443,29
6444,29
6445,28
6446,28
6447,25
6448,29
6449,31
6450,32
6451,34
6452,37
6453,30
6454,32
6455,26
6456,25
6457,32
6458,37
6459,38
6460,42
6461,34
6462,24
6463,40
6464,34
6465,35
6466,35
6467,21
6468,34
6469,34
6470,50
6471,27
6472,54
6473,71
6474,71
6475,35
6476,38
6477,33
6478,71
6479,67
6480,66
6481,69
6482,75
6483,65
6484,65
6485,65
6486,67
6487,65
6488,68
6489,68
6490,73
6491,70
6492,67
6493,67
6494,68
6495,69
6496,68
6497,70
6498,24
6499,68
6500,70
6501,71
6502,24
6503,70
6504,31
6505,71
6506,26
6507,27
6508,30
6509,24
6510,28
6511,31
6512,34
6513,31
6514,32
6515,31
6516,31
6517,36
6518,31
6519,28
6520,34
6521,33
6522,32
6523,32
6524,31
6525,28
6526,28
6527,33
6528,25
6529,29
6530,24
6531,28
6532,26
6533,30
6534,28
6535,29
6536,31
6537,28
6538,49
6539,29
6540,30
6541,30
6542,33
6543,31
6544,29
6545,31
6546,32
6547,65
6548,34
6549,34
6550,33
6551,34
6552,53
6553,49
6554,34
6555,44
6556,53
6557,53
6558,49
6559,52
6560,55
6561,53
6562,47
6563,46
6564,45
6565,44
6566,43
6567,48
6568,42
6569,47
6570,68
6571,41
6572,52
6573,44
6574,43
6575,46
6576,68
6577,45
6578,47
6579,47
6580,44
6581,48
6582,65
6583,44
6584,44
6585,48
6586,47
6587,42
6588,67
6589,47
6590,45
6591,65
6592,45
6593,43
6594,43
6595,62
6596,46
6597,45
6598,44
6599,44
6600,42
6601,45
6602,43
6603,38
6604,44
6605,54
6606,46
6607,44
6608,66
6609,47
6610,49
6611,45
6612,45
6613,64
6614,63
6615,71
6616,69
6617,64
6618,64
6619,67
6620,70
6621,68
6622,74
6623,59
6624,68
6625,67
6626,65
6627,69
6628,68
6629,68
6630,66
6631,27
6632,25
6633,27
6634,39
6635,33
6636,31
6637,30
6638,32
6639,30
6640,31
6641,30
6642,29
6643,30
6644,29
6645,30
6646,30
6647,33
6648,32
6649,33
6650,31
6651,31
6652,30
6653,33
6654,35
6655,31
6656,33
6657,35
6658,31
6659,33
6660,31
6661,30
6662,31
6663,31
6664,31
6665,31
6666,33
6667,30
6668,29
6669,29
6670,28
6671,63
6672,30
6673,29
6674,27
6675,29
6676,27
6677,28
6678,29
6679,29
6680,31
6681,27
6682,27
6683,25
6684,28
6685,28
6686,24
6687,31
6688,38
6689,33
6690,33
6691,32
6692,37
6693,34
6694,35
6695,42
6696,33
6697,36
6698,32
6699,34
6700,35
6701,36
6702,46
6703,31
6704,39
6705,34
6706,51
6707,47
6708,51
6709,52
6710,49
6711,48
6712,34
6713,36
6714,32
6715,34
6716,36
6717,35
6718,39
6719,35
6720,31
6721,50
6722,49
6723,49
6724,48
6725,57
6726,29
6727,36
6728,43
6729,31
6730,31
6731,38
6732,37
6733,35
6734,34
6735,33
6736,35
6737,34
6738,32
6739,33
6740,40
6741,35
6742,48
6743,47
6744,62
6745,49
6746,43
6747,61
6748,57
6749,55
6750,69
6751,49
6752,34
6753,36
6754,39
6755,34
6756,35
6757,35
6758,34
6759,33
6760,34
6761,36
6762,38
6763,30
6764,33
6765,34
6766,28
6767,31
6768,44
6769,36
6770,31
6771,48
6772,50
6773,51
6774,50
6775,50
6776,51
6777,48
6778,49
6779,50
6780,51
6781,51
6782,51
6783,49
6784,50
6785,51
6786,52
6787,51
6788,51
6789,55
6790,50
6791,34
6792,34
6793,32
6794,34
6795,32
6796,32
6797,31
6798,31
6799,34
6800,37
6801,33
6802,32
6803,55
6804,32
6805,34
6806,34
6807,30
6808,33
6809,35
6810,33
6811,34
6812,31
6813,35
6814,31
6815,34
6816,34
6817,34
6818,31
6819,32
6820,35
6821,34
6822,33
6823,36
6824,34
6825,38
6826,34
6827,30
6828,31
6829,34
6830,33
6831,35
6832,32
6833,31
6834,34
6835,34
6836,31
6837,42
6838,32
6839,28
6840,31
6841,30
6842,35
6843,29
6844,29
6845,29
6846,30
6847,31
6848,36
6849,32
6850,34
6851,31
6852,31
6853,29
6854,32
6855,29
6856,33
6857,30
6858,29
6859,34
6860,29
6861,31
6862,31
6863,34
6864,34
6865,34
6866,53
6867,47
6868,51
6869,53
6870,50
6871,48
6872,45
6873,49
6874,33
6875,33
6876,30
6877,34
6878,31
6879,34
6880,37
6881,38
6882,33
6883,33
6884,34
6885,34
6886,37
6887,33
6888,35
6889,37
6890,34
6891,33
6892,36
6893,34
6894,33
6895,34
6896,32
6897,40
6898,32
6899,34
6900,35
6901,39
6902,41
6903,41
6904,42
6905,38
6906,36
6907,38
6908,40
6909,41
6910,39
6911,36
6912,36
6913,41
6914,36
6915,39
6916,43
6917,36
6918,39
6919,41
6920,40
6921,61
6922,44
6923,38
6924,41
6925,37
6926,45
6927,36
6928,43
6929,41
6930,34
6931,40
6932,38
6933,40
6934,38
6935,38
6936,42
6937,41
6938,37
6939,36
6940,36
6941,39
6942,30
6943,41
6944,32
6945,29
6946,31
6947,33
6948,44
6949,38
6950,43
6951,31
6952,30
6953,38
6954,30
6955,33
6956,32
6957,38
6958,36
6959,40
6960,34
6961,31
6962,38
6963,29
6964,40
6965,38
6966,39
6967,39
6968,38
6969,36
6970,37
6971,36
6972,37
6973,38
6974,35
6975,27
6976,29
6977,31
6978,28
6979,27
6980,33
6981,28
6982,35
6983,33
6984,39
6985,30
6986,36
6987,41
6988,31
6989,36
6990,34
6991,32
6992,38
6993,28
6994,27
6995,29
6996,27
6997,30
6998,27
6999,25
7000,28
7001,25
7002,35
7003,37
7004,39
7005,37
7006,38
7007,32
7008,28
7009,27
7010,28
7011,24
7012,21
7013,23
7014,22
7015,29
7016,24
7017,27
7018,23
7019,30
7020,22
7021,24
7022,26
7023,26
7024,21
7025,20
7026,26
7027,31
7028,25
7029,21
7030,21
7031,20
7032,23
7033,22
7034,20
7035,31
7036,21
7037,24
7038,24
7039,26
7040,27
7041,24
7042,22
7043,30
7044,26
7045,28
7046,26
7047,25
7048,33
7049,28
7050,29
7051,25
7052,22
7053,22
7054,22
7055,24
7056,26
7057,26
7058,26
7059,21
7060,22
7061,20
7062,22
7063,21
7064,23
7065,21
7066,22
7067,24
7068,27
7069,27
7070,26
7071,26
7072,21
7073,24
7074,23
7075,25
7076,23
7077,25
7078,25
7079,28
7080,28
7081,27
7082,23
7083,24
7084,28
7085,24
7086,25
7087,22
7088,28
7089,25
7090,23
7091,24
7092,22
7093,21
7094,21
7095,24
7096,24
7097,24
7098,22
7099,25
7100,27
7101,24
7102,27
7103,24
7104,27
7105,68
7106,56
7107,67
7108,66
7109,56
7110,61
7111,61
7112,63
7113,63
7114,59
7115,61
7116,64
7117,58
7118,63
7119,60
7120,60
7121,60
7122,34
7123,60
7124,34
7125,38
7126,33
7127,34
7128,34
7129,35
7130,34
7131,49
7132,60
7133,58
7134,58
7135,57
7136,61
7137,61
7138,58
7139,62
7140,65
7141,60
7142,61
7143,54
7144,34
7145,59
7146,60
7147,58
7148,58
7149,60
7150,58
7151,44
7152,52
7153,46
7154,54
7155,59
7156,60
7157,63
7158,65
7159,36
7160,41
7161,38
7162,42
7163,41
7164,41
7165,43
7166,38
7167,39
7168,41
7169,43
7170,30
7171,39
7172,38
7173,28
7174,44
7175,50
7176,49
7177,50
7178,47
7179,47
7180,51
7181,28
7182,26
7183,24
7184,28
7185,27
7186,27
7187,28
7188,24
7189,28
7190,29
7191,24
7192,27
7193,28
7194,47
7195,46
7196,46
7197,47
7198,45
7199,45
7200,53
7201,47
7202,51
7203,45
7204,47
7205,46
7206,48
7207,29
7208,31
7209,29
7210,31
7211,30
7212,31
7213,28
7214,34
7215,31
7216,32
7217,31
7218,30
7219,31
7220,29
7221,30
7222,29
7223,32
7224,29
7225,29
7226,32
7227,28
7228,28
7229,34
7230,34
7231,35
7232,33
7233,29
7234,30
7235,38
7236,29
7237,32
7238,34
7239,29
7240,32
7241,33
7242,48
7243,41
7244,40
7245,41
7246,45
7247,42
7248,40
7249,45
7250,41
7251,28
7252,30
7253,26
7254,23
7255,30
7256,32
7257,44
7258,47
7259,26
7260,28
7261,28
7262,46
7263,48
7264,28
7265,29
7266,41
7267,30
7268,28
7269,31
7270,32
7271,34
7272,34
7273,34
7274,32
7275,34
7276,36
7277,39
7278,33
7279,36
7280,48
7281,38
7282,38
7283,35
7284,35
7285,38
7286,35
7287,33
7288,39
7289,37
7290,49
7291,49
7292,48
7293,50
7294,45
7295,48
7296,48
7297,49
7298,21
7299,23
7300,26
7301,24
7302,28
7303,25
7304,35
7305,24
7306,23
7307,22
7308,21
7309,21
7310,22
7311,20
7312,26
7313,24
7314,21
7315,23
7316,23
7317,24
7318,59
7319,64
7320,62
7321,38
7322,37
7323,35
7324,34
7325,37
7326,26
7327,35
7328,37
7329,36
7330,22
7331,37
7332,37
7333,41
7334,23
7335,42
7336,41
7337,38
7338,24
7339,35
7340,37
7341,44
7342,38
7343,22
7344,39
7345,32
7346,36
7347,38
7348,39
7349,36
7350,36
7351,30
7352,23
7353,24
7354,21
7355,28
7356,26
7357,24
7358,24
7359,12
7360,25
7361,13
7362,22
7363,24
7364,22
7365,21
7366,23
7367,27
7368,27
7369,25
7370,24
7371,34
7372,36
7373,30
7374,28
7375,29
7376,31
7377,24
7378,23
7379,24
7380,23
7381,33
7382,21
7383,40
7384,49
7385,48
7386,39
7387,41
7388,41
7389,40
7390,40
7391,37
7392,23
7393,28
7394,28
7395,27
7396,24
7397,29
7398,22
7399,28
7400,28
7401,28
7402,27
7403,25
7404,28
7405,29
7406,64
7407,38
7408,28
7409,30
7410,28
7411,29
7412,44
7413,45
7414,27
7415,26
7416,24
7417,28
7418,28
7419,28
7420,65
7421,27
7422,29
7423,27
7424,29
7425,28
7426,25
7427,30
7428,26
7429,28
7430,24
7431,26
7432,25
7433,72
7434,71
7435,71
7436,72
7437,71
7438,71
7439,69
7440,71
7441,71
7442,69
7443,71
7444,72
7445,71
7446,74
7447,68
7448,72
7449,65
7450,71
7451,70
7452,65
7453,68
7454,70
7455,69
7456,68
7457,66
7458,69
7459,66
7460,68
7461,68
7462,66
7463,67
7464,73
7465,69
7466,73
7467,69
7468,76
7469,71
7470,68
7471,71
7472,71
7473,76
7474,74
7475,67
7476,65
7477,65
7478,65
7479,65
7480,66
7481,70
7482,69
7483,70
7484,70
7485,71
7486,68
7487,69
7488,75
7489,69
7490,71
7491,73
7492,70
7493,69
7494,73
7495,71
7496,71
7497,69
7498,71
7499,68
7500,73
7501,68
7502,67
7503,65
7504,38
7505,69
7506,69
7507,71
7508,68
7509,46
7510,38
7511,38
7512,39
7513,37
7514,39
7515,38
7516,41
7517,40
7518,44
7519,47
7520,42
7521,37
7522,39
7523,39
7524,54
7525,44
7526,43
7527,43
7528,41
7529,77
7530,71
7531,62
7532,36
7533,36
7534,42
7535,33
7536,41
7537,47
7538,34
7539,35
7540,33
7541,37
7542,36
7543,34
7544,32
7545,35
7546,35
7547,36
7548,36
7549,31
7550,37
7551,35
7552,37
7553,34
7554,37
7555,38
7556,36
7557,34
7558,36
7559,33
7560,30
7561,37
7562,37
7563,41
7564,38
7565,43
7566,40
7567,47
7568,37
7569,40
7570,39
7571,37
7572,27
7573,28
7574,28
7575,26
7576,26
7577,67
7578,68
7579,26
7580,68
7581,70
7582,31
7583,66
7584,66
7585,68
7586,68
7587,69
7588,71
7589,71
7590,68
7591,68
7592,67
7593,67
7594,68
7595,31
7596,32
7597,34
7598,35
7599,26
7600,25
7601,28
7602,68
7603,28
7604,28
7605,64
7606,65
7607,67
7608,68
7609,67
7610,69
7611,66
7612,69
7613,67
7614,69
7615,67
7616,67
7617,67
7618,68
7619,70
7620,70
7621,67
7622,66
7623,26
7624,27
7625,30
7626,27
7627,31
7628,55
7629,53
7630,51
7631,53
7632,21
7633,54
7634,27
7635,52
7636,28
7637,53
7638,51
7639,57
7640,54
7641,33
7642,53
7643,52
7644,59
7645,32
7646,55
7647,58
7648,28
7649,57
7650,57
7651,56
7652,58
7653,57
7654,56
7655,56
7656,57
7657,58
7658,58
7659,27
7660,59
7661,57
7662,32
7663,29
7664,32
7665,31
7666,28
7667,27
7668,32
7669,28
7670,28
7671,35
7672,26
7673,28
7674,28
7675,27
7676,27
7677,29
7678,31
7679,32
7680,54
7681,52
7682,51
7683,53
7684,54
7685,51
7686,52
7687,51
7688,52
7689,50
7690,29
7691,29
7692,27
7693,28
7694,28
7695,27
7696,28
7697,33
7698,50
7699,41
7700,40
7701,46
7702,51
7703,51
7704,50
7705,53
7706,51
7707,27
7708,28
7709,24
7710,25
7711,26
7712,25
7713,23
7714,21
7715,27
7716,25
7717,27
7718,30
7719,22
7720,23
7721,24
7722,26
7723,23
7724,29
7725,27
7726,25
7727,23
7728,24
7729,22
7730,21
7731,25
7732,27
7733,24
7734,24
7735,25
7736,22
7737,26
7738,27
7739,22
7740,25
7741,22
7742,22
7743,21
7744,24
7745,24
7746,24
7747,26
7748,29
7749,31
7750,27
7751,32
7752,21
7753,21
7754,21
7755,26
7756,39
7757,32
7758,28
7759,24
7760,33
7761,33
7762,33
7763,34
7764,27
7765,28
7766,24
7767,37
7768,35
7769,32
7770,30
7771,28
7772,29
7773,31
7774,26
7775,36
7776,43
7777,29
7778,26
7779,25
7780,21
7781,21
7782,23
7783,23
7784,23
7785,20
7786,25
7787,32
7788,37
7789,27
7790,25
7791,23
7792,22
7793,24
7794,21
7795,25
7796,29
7797,34
7798,23
7799,24
7800,24
7801,24
7802,27
7803,25
7804,21
7805,30
7806,28
7807,30
7808,30
7809,30
7810,28
7811,24
7812,24
7813,24
7814,28
7815,31
7816,24
7817,18
7818,21
7819,26
7820,33
7821,33
7822,28
7823,31
7824,29
7825,28
7826,32
7827,33
7828,31
7829,28
7830,30
7831,32
7832,34
7833,29
7834,24
7835,36
7836,29
7837,34
7838,41
7839,29
7840,26
7841,38
7842,26
7843,28
7844,34
7845,25
7846,29
7847,32
7848,27
7849,31
7850,26
7851,30
7852,23
7853,25
7854,29
7855,29
7856,34
7857,29
7858,32
7859,23
7860,26
7861,33
7862,31
7863,36
7864,32
7865,34
7866,31
7867,31
7868,31
7869,31
7870,31
7871,37
7872,32
7873,32
7874,33
7875,28
7876,35
7877,32
7878,29
7879,33
7880,32
7881,30
7882,32
7883,34
7884,35
7885,33
7886,39
7887,37
7888,33
7889,29
7890,40
7891,42
7892,39
7893,41
7894,45
7895,37
7896,41
7897,40
7898,41
7899,36
7900,35
7901,39
7902,37
7903,46
7904,39
7905,41
7906,36
7907,40
7908,42
7909,38
7910,37
7911,40
7912,39
7913,35
7914,36
7915,39
7916,33
7917,40
7918,37
7919,35
7920,36
7921,32
7922,38
7923,42
7924,38
7925,43
7926,44
7927,40
7928,41
7929,37
7930,37
7931,36
7932,43
7933,41
7934,35
7935,38
7936,39
7937,38
7938,38
7939,40
7940,37
7941,38
7942,38
7943,36
7944,35
7945,41
7946,24
7947,31
7948,30
7949,31
7950,28
7951,28
7952,28
7953,36
7954,36
7955,31
7956,34
7957,24
7958,41
7959,26
7960,24
7961,31
7962,24
7963,27
7964,24
7965,24
7966,24
7967,23
7968,26
7969,26
7970,30
7971,33
7972,36
7973,29
7974,41
7975,36
7976,26
7977,33
7978,33
7979,36
7980,25
7981,30
7982,24
7983,27
7984,26
7985,28
7986,31
7987,31
7988,28
7989,27
7990,39
7991,30
7992,29
7993,28
7994,31
7995,29
7996,31
7997,26
7998,27
7999,30
8000,33
8001,33
8002,33
8003,57
8004,61
8005,65
8006,61
8007,64
8008,65
8009,68
8010,62
8011,66
8012,65
8013,65
8014,65
8015,64
8016,68
8017,68
8018,68
8019,72
8020,69
8021,65
8022,67
8023,74
8024,71
8025,69
8026,71
8027,68
8028,68
8029,55
8030,27
8031,70
8032,71
8033,67
8034,66
8035,73
8036,68
8037,38
8038,32
8039,34
8040,35
8041,37
8042,33
8043,34
8044,38
8045,34
8046,36
8047,58
8048,63
8049,61
8050,59
8051,61
8052,56
8053,62
8054,67
8055,61
8056,61
8057,61
8058,61
8059,63
8060,65
8061,63
8062,60
8063,67
8064,62
8065,66
8066,73
8067,65
8068,70
8069,63
8070,59
8071,61
8072,65
8073,68
8074,65
8075,36
8076,40
8077,35
8078,38
8079,34
8080,33
8081,33
8082,34
8083,33
8084,33
8085,36
8086,32
8087,40
8088,60
8089,34
8090,31
8091,32
8092,39
8093,34
8094,37
8095,34
8096,62
8097,35
8098,31
8099,61
8100,67
8101,35
8102,40
8103,34
8104,33
8105,33
8106,34
8107,66
8108,70
8109,62
8110,61
8111,66
8112,43
8113,15
8114,42
8115,19
8116,43
8117,40
8118,38
8119,36
8120,38
8121,38
8122,17
8123,44
8124,43
8125,39
8126,41
8127,17
8128,42
8129,41
8130,39
8131,17
8132,16
8133,18
8134,17
8135,19
8136,17
8137,14
8138,16
8139,19
8140,17
8141,21
8142,22
8143,15
8144,41
8145,42
8146,45
8147,43
8148,45
8149,43
8150,40
8151,41
8152,39
8153,42
8154,25
8155,26
8156,34
8157,24
8158,26
8159,26
8160,29
8161,26
8162,33
8163,26
8164,28
8165,25
8166,25
8167,24
8168,25
8169,24
8170,22
8171,26
8172,24
8173,21
8174,23
8175,24
8176,21
8177,23
8178,21
8179,19
8180,21
8181,23
8182,22
8183,23
8184,24
8185,22
8186,27
8187,1
8188,28
8189,29
8190,24
8191,27
8192,24
8193,23
8194,24
8195,34
8196,29
8197,23
8198,25
8199,26
8200,26
8201,30
8202,26
8203,29
8204,28
8205,27
8206,28
8207,28
8208,23
8209,23
8210,24
8211,25
8212,23
8213,22
8214,26
8215,21
8216,32
8217,24
8218,23
8219,25
8220,26
8221,23
8222,47
8223,31
8224,25
8225,27
8226,23
8227,24
8228,57
8229,35
8230,30
8231,30
8232,27
8233,29
8234,26
8235,28
8236,25
8237,26
8238,24
8239,26
8240,27
8241,26
8242,26
8243,26
8244,30
8245,24
8246,29
8247,25
8248,25
8249,30
8250,32
8251,36
8252,37
8253,41
8254,31
8255,28
8256,27
8257,27
8258,28
8259,23
8260,27
8261,25
8262,27
8263,24
8264,28
8265,24
8266,23
8267,27
8268,29
8269,28
8270,25
8271,26
8272,39
8273,38
8274,38
8275,31
8276,26
8277,28
8278,34
8279,26
8280,26
8281,28
8282,27
8283,25
8284,28
8285,28
8286,28
8287,26
8288,24
8289,23
8290,22
8291,28
8292,29
8293,27
8294,24
8295,26
8296,28
8297,51
8298,48
8299,50
8300,27
8301,28
8302,24
8303,28
8304,27
8305,30
8306,25
8307,28
8308,21
8309,27
8310,28
8311,27
8312,24
8313,24
8314,25
8315,27
8316,26
8317,25
8318,27
8319,26
8320,62
8321,65
8322,68
8323,68
8324,64
8325,63
8326,65
8327,67
8328,61
8329,63
8330,64
8331,70
8332,66
8333,33
8334,59
8335,65
8336,69
8337,71
8338,65
8339,26
8340,23
8341,24
8342,26
8343,28
8344,26
8345,24
8346,25
8347,28
8348,26
8349,28
8350,30
8351,36
8352,39
8353,34
8354,29
8355,28
8356,27
8357,27
8358,31
8359,27
8360,24
8361,29
8362,26
8363,26
8364,29
8365,29
8366,29
8367,30
8368,26
8369,35
8370,26
8371,27
8372,28
8373,30
8374,27
8375,29
8376,28
8377,32
8378,30
8379,28
8380,28
8381,28
8382,24
8383,28
8384,26
8385,24
8386,28
8387,26
8388,28
8389,32
8390,31
8391,28
8392,28
8393,37
8394,28
8395,31
8396,45
8397,44
8398,32
8399,26
8400,18
8401,24
8402,22
8403,27
8404,28
8405,23
8406,22
8407,21
8408,22
8409,22
8410,30
8411,35
8412,29
8413,26
8414,30
8415,22
8416,28
8417,21
8418,42
8419,48
8420,24
8421,17
8422,44
8423,31
8424,27
8425,29
8426,21
8427,24
8428,26
8429,39
8430,32
8431,24
8432,17
8433,38
8434,27
8435,25
8436,28
8437,29
8438,38
8439,25
8440,23
8441,24
8442,28
8443,38
8444,36
8445,30
8446,28
8447,33
8448,29
8449,14
8450,21
8451,24
8452,21
8453,28
8454,30
8455,25
8456,26
8457,28
8458,17
8459,29
8460,33
8461,22
8462,28
8463,31
8464,33
8465,27
8466,31
8467,25
8468,25
8469,35
8470,25
8471,27
8472,25
8473,36
8474,32
8475,31
8476,28
8477,30
8478,29
8479,33
8480,34
8481,35
8482,27
8483,35
8484,28
8485,34
8486,24
8487,31
8488,21
8489,25
8490,28
8491,28
8492,29
8493,29
8494,30
8495,28
8496,27
8497,24
8498,28
8499,31
8500,28
8501,31
8502,35
8503,31
8504,32
8505,30
8506,30
8507,33
8508,31
8509,32
8510,29
8511,29
8512,32
8513,34
8514,36
8515,35
8516,32
8517,31
8518,35
8519,36
8520,31
8521,33
8522,36
8523,29
8524,33
8525,34
8526,33
8527,45
8528,41
8529,44
8530,41
8531,39
8532,32
8533,35
8534,34
8535,31
8536,32
8537,35
8538,30
8539,38
8540,32
8541,33
8542,34
8543,32
8544,37
8545,35
8546,41
8547,43
8548,34
8549,34
8550,32
8551,35
8552,38
8553,34
8554,34
8555,38
8556,34
8557,41
8558,43
8559,42
8560,44
8561,44
8562,30
8563,28
8564,33
8565,30
8566,28
8567,30
8568,30
8569,32
8570,28
8571,35
8572,28
8573,29
8574,29
8575,35
8576,33
8577,30
8578,29
8579,31
8580,30
8581,26
8582,22
8583,24
8584,35
8585,62
8586,25
8587,19
8588,24
8589,30
8590,33
8591,23
8592,19
8593,19
